"%1 automation trigger(s) saved.","%1 automation trigger(s) saved."
"%1 event(s) queued for retry.","%1 event(s) queued for retry."
"%1 failed delivery(ies) in the last 24 hours.","%1 failed delivery(ies) in the last 24 hours."
"%1 of %2","%1 of %2"
"-- Not Selected --","-- Not Selected --"
"Could not reach Campaign Intelligence: %1","Could not reach Campaign Intelligence: %1"
"Could not reach Smaily: %1","Could not reach Smaily: %1"
"Created","Created"
"Customer group","Customer group"
"Customer Group","Customer Group"
"Customer ID","Customer ID"
"Daily Cap","Daily Cap"
"Dashboard","Dashboard"
"Date created","Date created"
"Date of birth","Date of birth"
"Date of Birth","Date of Birth"
"Date updated","Date updated"
"Debug (full API requests and responses)","Debug (full API requests and responses)"
"Default fallback","Default fallback"
"Default fallback account","Default fallback account"
"Delivered — no retries needed.","Delivered — no retries needed."
"Delivery details","Delivery details"
"Descending","Descending"
"Details","Details"
"Disabled","Disabled"
"Disconnect via CLI: bin/magento smaily:engine:disconnect","Disconnect via CLI: bin/magento smaily:engine:disconnect"
"Done, %1 of %2 synced — %3 failed.","Done, %1 of %2 synced — %3 failed."
"Done, %1 of %2 synced.","Done, %1 of %2 synced."
"Each event triggers the Smaily automation workflow you pick. The lists below come live from your Smaily account — create the workflows there first if they are missing, then press Refresh.","Each event triggers the Smaily automation workflow you pick. The lists below come live from your Smaily account — create the workflows there first if they are missing, then press Refresh."
"Each language has its own Smaily account (subdomain and credentials) with its own subscriber list.","Each language has its own Smaily account (subdomain and credentials) with its own subscriber list."
"Each language row lists the workflows of that language's own Smaily account (Connection panel) and fires through it.","Each language row lists the workflows of that language's own Smaily account (Connection panel) and fires through it."
"Empty values are never sent, so existing Smaily data is not wiped.","Empty values are never sent, so existing Smaily data is not wiped."
"Enable Abandoned Cart Automation","Enable Abandoned Cart Automation"
"Enable First Order Automation","Enable First Order Automation"
"Enable RSS Feed","Enable RSS Feed"
"Enable storefront browse tracking (product views, searches, cart activity)","Enable storefront browse tracking (product views, searches, cart activity)"
"Enable Subscriber Synchronization","Enable Subscriber Synchronization"
"Enable subscriber synchronization","Enable subscriber synchronization"
"Enable the product RSS feed","Enable the product RSS feed"
"Enable Welcome Automation","Enable Welcome Automation"
"Enabled","Enabled"
"Engine endpoint ""%1"" is not available","Engine endpoint ""%1"" is not available"
"Engine request failed with HTTP %1 after retries","Engine request failed with HTTP %1 after retries"
"Engine request failed with HTTP %1: %2","Engine request failed with HTTP %1: %2"
"Engine request failed: %1","Engine request failed: %1"
"Engine returned a malformed response body","Engine returned a malformed response body"
"Enter the password for this account first.","Enter the password for this account first."
"Enter the password of the %1 account so it can take over as the default fallback.","Enter the password of the %1 account so it can take over as the default fallback."
"Enter the password of the %1 account.","Enter the password of the %1 account."
"Entity","Entity"
"Errors only","Errors only"
"Events queued today","Events queued today"
"Every delivery lands here: subscriber syncs and automation triggers to Smaily, plus catalog, customer, order and browse data to Campaign Intelligence — the Source column tells them apart. Failed rows retry automatically with backoff for up to 5 attempts; anything still failed can be selected and retried manually. Sent rows are kept for 30 days, failed rows for 90. If something seems missing in Smaily, this is the first place to look.","Every delivery lands here: subscriber syncs and automation triggers to Smaily, plus catalog, customer, order and browse data to Campaign Intelligence — the Source column tells them apart. Failed rows retry automatically with backoff for up to 5 attempts; anything still failed can be selected and retried manually. Sent rows are kept for 30 days, failed rows for 90. If something seems missing in Smaily, this is the first place to look."
"every delivery to Smaily and Campaign Intelligence with retry; check here first if something seems off","every delivery to Smaily and Campaign Intelligence with retry; check here first if something seems off"
"every delivery with retry for failed rows","every delivery with retry for failed rows"
"Every registered customer is synced; Smaily manages suppression. Make sure your privacy policy covers this basis.","Every registered customer is synced; Smaily manages suppression. Make sure your privacy policy covers this basis."
"every setting from this wizard as always-available tabs, including the historical imports and the RSS feed URL builder","every setting from this wizard as always-available tabs, including the historical imports and the RSS feed URL builder"
"Everything is running — deliveries to Smaily are flowing normally.","Everything is running — deliveries to Smaily are flowing normally."
"Extra fields to sync with each contact","Extra fields to sync with each contact"
"Failed","Failed"
"Failed deliveries (24 hours)","Failed deliveries (24 hours)"
"Feed URL Builder","Feed URL Builder"
"Fill in the credentials and press Test Connection first.","Fill in the credentials and press Test Connection first."
"Fill in the subdomain and username first.","Fill in the subdomain and username first."
"Fill in the subdomain and username of the %1 account.","Fill in the subdomain and username of the %1 account."
"Finish","Finish"
"First name","First name"
"First Name","First Name"
"First order","First order"
"First Order Workflow","First Order Workflow"
"First order — fires on a customer's first purchase","First order — fires on a customer's first purchase"
"Gender","Gender"
"Historical imports to Campaign Intelligence","Historical imports to Campaign Intelligence"
"How automation workflows are routed for multi-language stores. Single: one language. Per-language accounts: each store view has its own Smaily account (override credentials at store view scope). Per-language workflows: one account, a workflow per language. Single workflow: one workflow that branches by language inside Smaily.","How automation workflows are routed for multi-language stores. Single: one language. Per-language accounts: each store view has its own Smaily account (override credentials at store view scope). Per-language workflows: one account, a workflow per language. Single workflow: one workflow that branches by language inside Smaily."
"How is Smaily organised for your store languages?","How is Smaily organised for your store languages?"
"How long a cart must be inactive before it counts as abandoned. Minimum 10 minutes. Carts older than 24 hours are never mailed.","How long a cart must be inactive before it counts as abandoned. Minimum 10 minutes. Carts older than 24 hours are never mailed."
"If your Smaily URL is https://demo.sendsmaily.net, the subdomain is ""demo"". Pasting the full URL also works.","If your Smaily URL is https://demo.sendsmaily.net, the subdomain is ""demo"". Pasting the full URL also works."
"Import catalog","Import catalog"
"Import customers","Import customers"
"Import orders","Import orders"
"Import subscribers to Smaily","Import subscribers to Smaily"
"Import your existing subscribers","Import your existing subscribers"
"Importing… %1 / %2","Importing… %1 / %2"
"Include Guest Order Emails","Include Guest Order Emails"
"Info","Info"
"Intelligence","Intelligence"
"Intelligence Automations","Intelligence Automations"
"Invalid language or account key in the workflow mapping.","Invalid language or account key in the workflow mapping."
"Language","Language"
"Last Error","Last Error"
"Last error","Last error"
"Last Name","Last Name"
"Last name","Last name"
"Last response","Last response"
"Lawful-basis preset. Subscribers only (default): sync only opted-in newsletter subscribers and mirror Smaily unsubscribes back. All customers (legitimate interest): sync every registered customer; Smaily manages suppression. Checkout opt-in only: no account sync, only customers who tick the checkout checkbox.","Lawful-basis preset. Subscribers only (default): sync only opted-in newsletter subscribers and mirror Smaily unsubscribes back. All customers (legitimate interest): sync every registered customer; Smaily manages suppression. Checkout opt-in only: no account sync, only customers who tick the checkout checkbox."
"Legitimate interest mode only: send force_opt_in on automation triggers, re-subscribing contacts who have unsubscribed in Smaily. Leave off to honour unsubscribes (GDPR Art. 21).","Legitimate interest mode only: send force_opt_in on automation triggers, re-subscribing contacts who have unsubscribed in Smaily. Leave off to honour unsubscribes (GDPR Art. 21)."
"Let Smaily Send Opt-In Emails","Let Smaily Send Opt-In Emails"
"Let Smaily send the opt-in confirmation emails (suppresses Magento's own)","Let Smaily send the opt-in confirmation emails (suppresses Magento's own)"
"Loading the delivery details failed — please try again.","Loading the delivery details failed — please try again."
"Loading…","Loading…"
"Log","Log"
"Log Verbosity","Log Verbosity"
"Logging","Logging"
"Logs are written to var/log/smaily_connect.log. Debug verbosity logs full API requests and responses; use only for troubleshooting.","Logs are written to var/log/smaily_connect.log. Debug verbosity logs full API requests and responses; use only for troubleshooting."
"Map store events to Smaily automations","Map store events to Smaily automations"
"minutes of inactivity before the cart counts as abandoned. Each cart is mailed once; carts older than 24 hours are never mailed.","minutes of inactivity before the cart counts as abandoned. Each cart is mailed once; carts older than 24 hours are never mailed."
"Multilingual Mode","Multilingual Mode"
"Name Prefix","Name Prefix"
"Name prefix","Name prefix"
"Need a category-filtered or sorted feed? Use the URL builder under Settings > RSS.","Need a category-filtered or sorted feed? Use the URL builder under Settings > RSS."
"Need per-website or per-store-view overrides, or the advanced fields? They live in","Need per-website or per-store-view overrides, or the advanced fields? They live in"
"Next automatic retry: %1 (attempt %2 of %3).","Next automatic retry: %1 (attempt %2 of %3)."
"No cap","No cap"
"No deliveries yet. Once subscribers, orders or catalog changes start flowing, the latest queue rows show up here.","No deliveries yet. Once subscribers, orders or catalog changes start flowing, the latest queue rows show up here."
"No payload stored for this row.","No payload stored for this row."
"No response recorded — this row has not been attempted yet.","No response recorded — this row has not been attempted yet."
"Nobody is synced automatically — only shoppers who tick the newsletter checkbox at checkout.","Nobody is synced automatically — only shoppers who tick the newsletter checkbox at checkout."
"None (use the default workflow above)","None (use the default workflow above)"
"Not connected","Not connected"
"Nothing to save.","Nothing to save."
"Nothing was saved: %1","Nothing was saved: %1"
"Number of products (1-250)","Number of products (1-250)"
"Off by default. Respects Magento cookie restriction mode; events flow through your own server, so the API key never reaches the browser.","Off by default. Respects Magento cookie restriction mode; events flow through your own server, so the API key never reaches the browser."
"One account, per-language workflows","One account, per-language workflows"
"One workflow branching by language","One workflow branching by language"
"Only customers who opted into the newsletter are synced. Unsubscribes in Smaily are mirrored back to Magento automatically (two-way sync).","Only customers who opted into the newsletter are synced. Unsubscribes in Smaily are mirrored back to Magento automatically (two-way sync)."
"Open Marketing > Smaily Connect > Setup Wizard to connect your Smaily account in a few guided steps. Existing settings from an earlier version were migrated automatically. The full user guide is linked below under Read Details.","Open Marketing > Smaily Connect > Setup Wizard to connect your Smaily account in a few guided steps. Existing settings from an earlier version were migrated automatically. The full user guide is linked below under Read Details."
"Open the full log","Open the full log"
"Open the URL builder","Open the URL builder"
"Optional customer fields sent to Smaily along with the email address. Empty source values are omitted so existing Smaily values are kept.","Optional customer fields sent to Smaily along with the email address. Empty source values are omitted so existing Smaily values are kept."
"Optional integration with the Smaily recommendation engine: catalog, customer, order and browse data power personalized recommendations and engine-run automations.","Optional integration with the Smaily recommendation engine: catalog, customer, order and browse data power personalized recommendations and engine-run automations."
"Paste the one-time setup URL (or token) provided by Smaily and save the configuration to connect. The token is exchanged immediately and never stored.","Paste the one-time setup URL (or token) provided by Smaily and save the configuration to connect. The token is exchanged immediately and never stored."
"Paste the setup URL or token from Smaily first.","Paste the setup URL or token from Smaily first."
"Paste this URL into the RSS block of the Smaily template editor. Category IDs are shown in Catalog > Categories.","Paste this URL into the RSS block of the Smaily template editor. Category IDs are shown in Catalog > Categories."
"Payload (as sent)","Payload (as sent)"
"Payload (queued, not sent yet)","Payload (queued, not sent yet)"
"Pending","Pending"
"Per-language Smaily accounts","Per-language Smaily accounts"
"Per-language workflows","Per-language workflows"
"Personalization","Personalization"
"Personalized Recommendations","Personalized Recommendations"
"Pick the default fallback account.","Pick the default fallback account."
"Please fill in the subdomain, username and password.","Please fill in the subdomain, username and password."
"Please sign in to see your saved cart.","Please sign in to see your saved cart."
"Price","Price"
"Product Base Price","Product Base Price"
"Product data included for up to 10 cart items (product_name_1..10 etc.).","Product data included for up to 10 cart items (product_name_1..10 etc.)."
"Product Description","Product Description"
"Product Image URL","Product Image URL"
"Product Name","Product Name"
"Product name","Product name"
"Product Price","Product Price"
"Product Quantity","Product Quantity"
"Product RSS Feed","Product RSS Feed"
"Product RSS feed","Product RSS feed"
"Product RSS feed for the Smaily template editor:","Product RSS feed for the Smaily template editor:"
"Product SKU","Product SKU"
"Quick links","Quick links"
"re-run the guided setup at any time; your settings are kept","re-run the guided setup at any time; your settings are kept"
"Recent activity","Recent activity"
"recommended","recommended"
"Refresh workflows","Refresh workflows"
"Resume setup","Resume setup"
"Retry","Retry"
"Retry events","Retry events"
"Retry the selected failed events?","Retry the selected failed events?"
"Review failures","Review failures"
"Review the log under Marketing > Smaily Connect > Log and retry the failed rows.","Review the log under Marketing > Smaily Connect > Log and retry the failed rows."
"RSS","RSS"
"Save","Save"
"Save Intelligence Automations","Save Intelligence Automations"
"Save Preference","Save Preference"
"Saved.","Saved."
"Saving failed.","Saving failed."
"Saving failed: %1","Saving failed: %1"
"Saving…","Saving…"
"Send your existing data to the engine in the background — one chunk per cron minute. Imports are resumable and safe to re-run: deliveries are deduplicated on the receiving side.","Send your existing data to the engine in the background — one chunk per cron minute. Imports are resumable and safe to re-run: deliveries are deduplicated on the receiving side."
"Sending","Sending"
"Sends anonymized browsing events (product views, searches, cart activity) to the engine. Respects Magento cookie restriction mode. Off by default.","Sends anonymized browsing events (product views, searches, cart activity) to the engine. Respects Magento cookie restriction mode. Off by default."
"Sensitive values (passwords, API keys) are never shown here, and email addresses are masked.","Sensitive values (passwords, API keys) are never shown here, and email addresses are masked."
"Sent","Sent"
"Settings","Settings"
"Setup is not finished yet — complete the setup wizard to start syncing.","Setup is not finished yet — complete the setup wizard to start syncing."
"Setup token is empty or unrecognized","Setup token is empty or unrecognized"
"Setup Token or URL","Setup Token or URL"
"Setup URL or token from Smaily","Setup URL or token from Smaily"
"Setup Wizard","Setup Wizard"
"Show a newsletter checkbox at checkout","Show a newsletter checkbox at checkout"
"Show Newsletter Checkbox At Checkout","Show Newsletter Checkbox At Checkout"
"Single language","Single language"
"Smaily","Smaily"
"Smaily account for %1","Smaily account for %1"
"Smaily API credentials are not configured (store scope: %1)","Smaily API credentials are not configured (store scope: %1)"
"Smaily API credentials were rejected","Smaily API credentials were rejected"
"Smaily API request failed with HTTP %1","Smaily API request failed with HTTP %1"
"Smaily API request failed: %1","Smaily API request failed: %1"
"Smaily API returned a malformed response body","Smaily API returned a malformed response body"
"Smaily API returned code %1: %2","Smaily API returned code %1: %2"
"Smaily Campaign Intelligence is unreachable","Smaily Campaign Intelligence is unreachable"
"Smaily Connect","Smaily Connect"
"Smaily Connect is now syncing in near-real-time. Here is where everything lives from now on:","Smaily Connect is now syncing in near-real-time. Here is where everything lives from now on:"
"Smaily Connect is ready to set up","Smaily Connect is ready to set up"
"Smaily Connect is running, but %1 delivery(ies) failed in the last 24 hours.","Smaily Connect is running, but %1 delivery(ies) failed in the last 24 hours."
"Smaily Connect is running, but Campaign Intelligence is currently unreachable — data is queued locally and will sync when it recovers.","Smaily Connect is running, but Campaign Intelligence is currently unreachable — data is queued locally and will sync when it recovers."
"Smaily Connect was upgraded to version %1","Smaily Connect was upgraded to version %1"
"Smaily Connect — Dashboard","Smaily Connect — Dashboard"
"Smaily Connect — Log","Smaily Connect — Log"
"Smaily Connect — Settings","Smaily Connect — Settings"
"Smaily Connect — Setup Wizard","Smaily Connect — Setup Wizard"
"Smaily Connect: %1 events failed in the last 24 hours","Smaily Connect: %1 events failed in the last 24 hours"
"Smaily connection verified — the API credentials work.","Smaily connection verified — the API credentials work."
"Smaily rejected these credentials. Check the subdomain, username and password.","Smaily rejected these credentials. Check the subdomain, username and password."
"Smaily Workflow","Smaily Workflow"
"Sort by","Sort by"
"Sort order","Sort order"
"Source","Source"
"Status","Status"
"Stopped before an error — %1 of %2 synced so far. Press the import button to run it again.","Stopped before an error — %1 of %2 synced so far. Press the import button to run it again."
"Store views with the %1 language sync their contacts and automations to this account.","Store views with the %1 language sync their contacts and automations to this account."
"Storefront Browse Tracking","Storefront Browse Tracking"
"Stores > Configuration","Stores > Configuration"
"Stores > Configuration > Smaily > Smaily Connect","Stores > Configuration > Smaily > Smaily Connect"
"Subdomain","Subdomain"
"Subdomain and username are required.","Subdomain and username are required."
"Subscribe to our newsletter","Subscribe to our newsletter"
"Subscriber Synchronization","Subscriber Synchronization"
"Subscribers","Subscribers"
"Subscribers only (consent)","Subscribers only (consent)"
"Subscription type","Subscription type"
"Subscription Type","Subscription Type"
"Suppress Magento's own newsletter confirmation and unsubscription emails so Smaily automations handle them instead.","Suppress Magento's own newsletter confirmation and unsubscription emails so Smaily automations handle them instead."
"Switching the multilingual mode changes how contacts and automations are routed. Per-language accounts and workflow mappings that no longer apply stop being used (per-store-view credentials are removed on save). Continue?","Switching the multilingual mode changes how contacts and automations are routed. Per-language accounts and workflow mappings that no longer apply stop being used (per-store-view credentials are removed on save). Continue?"
"Sync Catalog","Sync Catalog"
"Sync catalog changes to the engine","Sync catalog changes to the engine"
"Sync customer changes to the engine","Sync customer changes to the engine"
"Sync Customers","Sync Customers"
"Sync order changes to the engine","Sync order changes to the engine"
"Sync Orders","Sync Orders"
"Synchronize newsletter subscribers between this store and Smaily.","Synchronize newsletter subscribers between this store and Smaily."
"Synchronized Fields","Synchronized Fields"
"Test Connection","Test Connection"
"Test Emails","Test Emails"
"Test Mode","Test Mode"
"Testing…","Testing…"
"Tests the credentials entered above without saving. Workflow dropdowns below refresh automatically after a successful test.","Tests the credentials entered above without saving. Workflow dropdowns below refresh automatically after a successful test."
"That cart is no longer available.","That cart is no longer available."
"The %1 account","The %1 account"
"The automation receives the cart contents (up to 10 products) and a recovery link that restores the exact cart.","The automation receives the cart contents (up to 10 products) and a recovery link that restores the exact cart."
"The configuration was saved, but Smaily rejected the API credentials. Check the subdomain, username and password — synchronization will not work until they are correct.","The configuration was saved, but Smaily rejected the API credentials. Check the subdomain, username and password — synchronization will not work until they are correct."
"The default fallback handles contacts whose language is not mapped. Leave it on ""None"" to fall back to the default workflow above.","The default fallback handles contacts whose language is not mapped. Leave it on ""None"" to fall back to the default workflow above."
"The engine has not responded for over an hour (%1). Data is queued locally and will sync when the connection recovers.","The engine has not responded for over an hour (%1). Data is queued locally and will sync when the connection recovers."
"the full merchant documentation: every feature, setting and troubleshooting steps","the full merchant documentation: every feature, setting and troubleshooting steps"
"The one-time token is exchanged immediately and never stored.","The one-time token is exchanged immediately and never stored."
"The product feed for the Smaily template editor is served at <strong>{store URL}smaily/rss/feed</strong>. Optional query parameters: <em>category</em> (category ID), <em>limit</em> (1-250, default 50), <em>sort</em> (created_at, updated_at, name, price), <em>order</em> (asc, desc). Example: https://example.com/smaily/rss/feed?category=12&limit=100&sort=updated_at","The product feed for the Smaily template editor is served at <strong>{store URL}smaily/rss/feed</strong>. Optional query parameters: <em>category</em> (category ID), <em>limit</em> (1-250, default 50), <em>sort</em> (created_at, updated_at, name, price), <em>order</em> (asc, desc). Example: https://example.com/smaily/rss/feed?category=12&limit=100&sort=updated_at"
"The Smaily recommendation engine uses your catalog, orders and (opt-in) browsing behavior to personalize newsletters and run smart automations like replenishment reminders and win-back. Skip this step if you do not have an Intelligence subscription — you can connect any time later.","The Smaily recommendation engine uses your catalog, orders and (opt-in) browsing behavior to personalize newsletters and run smart automations like replenishment reminders and win-back. Skip this step if you do not have an Intelligence subscription — you can connect any time later."
"These automations run inside the Campaign Intelligence engine and fire the mapped Smaily workflow. Every trigger starts disabled and in test mode — nothing reaches real customers without your explicit action.","These automations run inside the Campaign Intelligence engine and fire the mapped Smaily workflow. Every trigger starts disabled and in test mode — nothing reaches real customers without your explicit action."
"These engine-run automations (replenishment reminders, win-back and more) become available once Campaign Intelligence is connected.","These engine-run automations (replenishment reminders, win-back and more) become available once Campaign Intelligence is connected."
"This is a lawful-basis choice. Pick the preset that matches how you have asked your customers for permission — you can change it later under Configuration.","This is a lawful-basis choice. Pick the preset that matches how you have asked your customers for permission — you can change it later under Configuration."
"This log row no longer exists — it has likely been pruned by retention.","This log row no longer exists — it has likely been pruned by retention."
"Tip: make sure the Magento cron runs every minute — deliveries are queued and flushed by the smaily_connect cron group.","Tip: make sure the Magento cron runs every minute — deliveries are queued and flushed by the smaily_connect cron group."
"Treat every store view the same: one Smaily account and one workflow per automation.","Treat every store view the same: one Smaily account and one workflow per automation."
"Trigger","Trigger"
"Trigger Smaily automation workflows on store events. Workflow lists load from your Smaily account after the API connection is saved. In per-language multilingual modes, per-language workflow mappings override these defaults.","Trigger Smaily automation workflows on store events. Workflow lists load from your Smaily account after the API connection is saved. In per-language multilingual modes, per-language workflow mappings override these defaults."
"Type","Type"
"Unknown automation trigger ""%1"".","Unknown automation trigger ""%1""."
"Unknown ingest domain ""%1""","Unknown ingest domain ""%1"""
"Unknown wizard step ""%1"".","Unknown wizard step ""%1""."
"Updated","Updated"
"Used when a contact's language cannot be matched to any account. Its credentials also serve every scope without a per-language override.","Used when a contact's language cannot be matched to any account. Its credentials also serve every scope without a per-language override."
"User Guide","User Guide"
"Verify","Verify"
"View failed deliveries","View failed deliveries"
"View them in the Log","View them in the Log"
"Wait","Wait"
"Waiting for the next queue flush (runs every minute).","Waiting for the next queue flush (runs every minute)."
"Want a different workflow per language? Pick a per-language mode on the Connection panel.","Want a different workflow per language? Pick a per-language mode on the Connection panel."
"We use your shopping activity to personalize product recommendations in our newsletters. You can opt out at any time; newsletters will then show generic content.","We use your shopping activity to personalize product recommendations in our newsletters. You can opt out at any time; newsletters will then show generic content."
"Welcome","Welcome"
"Welcome Workflow","Welcome Workflow"
"Welcome — fires when someone becomes a subscriber","Welcome — fires when someone becomes a subscriber"
"Who should be synced to Smaily?","Who should be synced to Smaily?"
"Workflow","Workflow"
"Workflow #%1 (not in your Smaily list — kept)","Workflow #%1 (not in your Smaily list — kept)"
"You are all set!","You are all set!"
"You can find or create API credentials in Smaily under Preferences > API. The password is stored encrypted and never leaves your server.","You can find or create API credentials in Smaily under Preferences > API. The password is stored encrypted and never leaves your server."
"Your personalization preference has been saved.","Your personalization preference has been saved."
"Your Smaily subdomain. For example, if your Smaily URL is https://demo.sendsmaily.net, enter ""demo"". Pasting the full URL also works.","Your Smaily subdomain. For example, if your Smaily URL is https://demo.sendsmaily.net, enter ""demo"". Pasting the full URL also works."
"Your store has %1 customers, %2 orders and %3 products. The import runs in the background, a chunk per minute, and never slows the storefront down.","Your store has %1 customers, %2 orders and %3 products. The import runs in the background, a chunk per minute, and never slows the storefront down."
"Your store views speak %1 languages (%2). Pick how contacts and automations should route between them — the sections below adapt right away.","Your store views speak %1 languages (%2). Pick how contacts and automations should route between them — the sections below adapt right away."
